
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "community",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "agenty-flowcharting-panel",
  "version": "0.9.1",
  "time": 1622740759156,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "LICENSE": "c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4",
    "module.js.LICENSE.txt": "9d35070440bed04ffb7c9fcaff366ce22c5954957afa07a8fa9bd39ffd19d778",
    "plugin.json": "a4def523edaa00499ef2914b1ed9b8c71c4b661961619f6f2b753a142c571595",
    "libs/drawio/js/viewer.min.js": "85f77bf72ab61416fb2017614bd55c3cf38e65d4bbcb4fea8f8f9dcec23d1c32",
    "libs/drawio/js/PostConfig.js": "0c4a4c7332e9a67ede421f8b06475a4b89c8d4a8921bf3b270966762f4bd776b",
    "libs/drawio/js/PreConfig.js": "e57332ae47562f41749a28ecc314c0cf236e30e4d44bd64d9ec01afa5c298496",
    "libs/drawio/stencils/eip.xml": "4bd369d5bf308daa9704ace395b6ac1a4bcbb1133ea0ed937dbcbcfa7b62cae9",
    "libs/drawio/stencils/floorplan.xml": "dca8049c8b68b53903599d32977aec4b5947fcb0eecbc92b3aa08f57c848470d",
    "libs/drawio/stencils/ios7/icons.xml": "9f35515243b1ee423f3bc9ea3398f59490fefde11ffe49b51fbfb512e8be5645",
    "libs/drawio/stencils/ios7/misc.xml": "0155d1efe274753368ecd40bed29005ab165eeada2b50158f7f938b3939626e9",
    "libs/drawio/stencils/electrical/instruments.xml": "d8c653593f2a833d2febe5cd810bc3359fa9ffac6d8ae4537397588b16881fc9",
    "libs/drawio/stencils/electrical/resistors.xml": "3289b69a14b810cd3e80c7e9a35969a27d6bface6aa70cab23d986a3816e37b7",
    "libs/drawio/stencils/electrical/radio.xml": "616bccdd2f7c0eb57f5f86997165830d5e89a6fd7832c1356510a705df2cfe0e",
    "libs/drawio/stencils/electrical/capacitors.xml": "01becdbb2f91011f8bc4934ad9f6a3fb2dcce9305e7c40f00446bf276a1bc079",
    "libs/drawio/stencils/electrical/iec_logic_gates.xml": "3338bcc366bb4f73e67c6f7c269f47af50fe9818584ebe6c998615a4c8ea990f",
    "libs/drawio/stencils/electrical/diodes.xml": "15ea88c1e0c4f1a05bd1b3fdad4ad16bea9edef2be09a644842c896875747c65",
    "libs/drawio/stencils/electrical/abstract.xml": "5f8bd7b4b509a702c19f7fa2e231ebe6187e49027f46b61f5a2019b870b7dbf2",
    "libs/drawio/stencils/electrical/op_amps.xml": "8ec266043934f52c5300a7ecc127fc79395d52382c7bc315c5adc17ea6815f64",
    "libs/drawio/stencils/electrical/transistors.xml": "0369f02dec9939b4f31b0011905af5bdd334ce12e28360d133641d93840fc556",
    "libs/drawio/stencils/electrical/transmission.xml": "054f9b681498041fb8086199b4d6de35ec33c5b7996912be7172a42b3c9e5085",
    "libs/drawio/stencils/electrical/thermionic_devices.xml": "afe53e5b7b5d8dffa5214948f8c68d4925df8ac01731234f82bcdd3b61dabf4a",
